id_utilisateur1,id_utilisateur2,date
317,357,2021-03-13 03:34:51
351,383,2024-10-27 07:04:03
308,370,2022-10-26 01:57:40
367,374,2024-12-06 05:56:49
327,374,2020-09-10 05:35:10
324,366,2020-11-20 19:54:31
305,395,2021-11-16 23:36:03
332,393,2020-11-23 16:24:43
341,340,2023-10-16 04:39:21
395,385,2022-07-31 08:36:02
350,343,2020-03-24 00:23:45
353,375,2023-10-29 04:04:21
356,307,2020-08-12 10:00:19
341,332,2024-05-18 10:58:47
369,336,2024-06-26 13:52:29
372,314,2021-07-14 07:49:10
304,381,2020-04-03 04:09:41
303,315,2020-12-02 00:29:29
364,308,2020-02-26 21:30:20
364,356,2024-10-30 06:43:33
311,321,2021-09-13 20:18:18
366,368,2024-12-16 20:07:51
371,375,2022-05-29 10:24:02
344,354,2020-01-09 03:41:13
316,377,2025-03-23 07:18:56
372,341,2024-10-05 02:55:01
308,362,2022-09-21 22:01:00
375,346,2022-05-24 23:43:10
352,303,2023-04-03 13:57:40
365,316,2020-03-24 10:15:05
373,362,2024-09-24 16:59:50
394,357,2023-04-28 18:56:21
400,330,2020-03-15 23:51:27
333,393,2021-07-18 00:22:12
311,333,2024-02-25 12:30:57
328,396,2023-11-12 08:39:39
378,358,2022-07-05 04:50:23
379,340,2025-05-03 01:15:29
399,331,2021-08-01 02:29:01
326,323,2022-11-07 15:45:47
365,374,2024-12-14 21:06:39
328,369,2023-01-22 23:34:28
310,320,2023-08-01 22:43:35
308,383,2024-12-01 05:48:28
325,396,2025-04-18 10:11:10
390,318,2024-11-26 21:41:24
368,379,2024-09-26 22:43:16
340,341,2025-02-19 08:56:46
375,359,2022-10-06 21:04:13
362,357,2020-11-23 09:40:59
337,350,2021-06-23 18:32:24
363,389,2025-03-07 15:07:30
346,387,2024-11-19 21:27:16
377,302,2021-11-21 05:31:47
347,314,2022-05-09 06:14:20
391,399,2022-03-01 05:53:03
331,344,2022-12-29 15:19:48
378,386,2020-04-14 12:15:31
306,304,2024-03-05 21:59:40
334,353,2025-02-21 22:12:45
353,316,2021-06-17 16:22:27
327,313,2023-08-15 05:35:13
312,323,2020-06-08 01:20:27
360,308,2024-01-14 15:06:57
313,345,2024-04-09 19:20:14
321,366,2024-04-23 19:06:31
347,393,2020-08-22 11:40:16
357,394,2022-02-19 11:11:15
347,365,2020-03-13 11:27:19
322,324,2025-05-10 16:35:58
343,353,2023-05-21 12:29:49
365,321,2025-03-09 11:43:24
357,330,2025-01-12 12:50:49
389,347,2021-11-07 13:02:02
364,344,2021-07-30 01:37:33
346,329,2022-03-05 20:44:11
301,352,2023-11-02 02:32:07
398,375,2020-01-27 04:31:07
395,360,2022-04-23 12:34:50
362,325,2024-08-26 05:18:13
341,334,2021-05-10 11:17:31
358,348,2023-05-20 09:13:36
386,327,2020-08-21 17:17:00
343,306,2023-07-31 22:06:43
356,397,2023-08-21 05:32:26
369,337,2020-12-02 23:41:44
338,374,2024-06-05 01:48:37
343,303,2024-08-26 06:16:34
308,344,2022-06-20 14:58:27
374,378,2022-04-16 01:45:02
314,319,2021-11-03 04:09:32
308,363,2021-06-28 00:20:52
396,390,2024-02-14 08:51:29
350,356,2024-04-05 08:55:39
397,394,2022-07-28 06:44:18
380,357,2024-01-28 06:01:18
341,308,2020-12-16 16:22:31
355,380,2021-04-20 11:03:59
381,364,2020-08-02 00:24:54
389,390,2022-11-28 02:45:20
388,320,2024-06-18 01:06:10
395,328,2023-01-21 02:00:06
389,374,2022-05-19 06:16:45
314,347,2023-02-03 14:07:25
