id_utilisateur,id_motcle
689,182
623,191
601,191
685,217
692,194
631,202
602,208
694,220
647,186
636,200
642,196
659,200
618,214
640,183
678,191
614,204
685,211
679,210
664,181
653,218
660,191
679,190
625,201
614,210
681,195
660,208
687,186
670,189
688,203
650,192
693,219
664,208
616,184
685,218
649,215
664,216
619,190
679,202
615,216
614,182
615,205
660,194
641,217
639,210
627,212
654,205
680,197
644,191
659,205
619,212
623,217
612,183
609,200
671,213
613,208
631,215
636,181
652,199
669,202
651,193
676,196
636,208
638,185
688,200
668,209
609,186
632,214
665,212
668,201
642,207
646,195
612,210
664,209
609,215
618,203
651,216
633,202
624,212
615,217
627,207
637,182
667,218
609,210
618,215
681,198
666,213
633,185
652,183
652,186
644,211
689,191
638,182
635,188
606,194
656,219
670,220
649,212
624,202
603,198
619,193
617,202
656,188
684,215
611,184
679,187
625,190
632,209
672,219
620,210
605,187
675,188
612,208
612,209
695,217
607,182
619,194
670,211
601,214
657,206
682,209
677,219
638,196
664,207
670,200
641,210
653,219
692,211
622,193
646,201
662,220
635,193
697,217
695,219
658,191
686,217
622,197
646,202
630,201
692,214
676,207
