id_h,id_utilisateur,site,prix,description,date,categorie
104,77,https://www.lebrun.fr/,23.79,Achat de jeux vidéo,2024-02-08 03:18:35,Beauté
105,89,https://gautier.com/,45.82,Achat de livres,2021-03-25 21:16:21,Voyage
106,44,http://labbe.net/,13.99,Achat de produits de beauté,2021-04-03 18:08:42,Beauté
107,88,http://www.gomez.com/,23.4,Achat de billets de concert,2020-09-20 02:23:17,Meubles
108,53,https://www.fischer.net/,86.19,Achat de produits de beauté,2023-07-09 10:56:32,Vêtements
109,77,http://dias.com/,56.6,Achat de billets de concert,2021-03-29 00:24:56,Billets
110,71,https://hubert.org/,72.5,Achat de billets de cinéma,2021-03-21 06:22:43,Musique
111,85,https://www.paris.com/,33.98,Achat de matériel électronique,2020-08-21 11:45:30,Billets
112,21,http://leclerc.org/,17.33,Achat de vêtements,2023-05-11 18:12:55,Nourriture
113,76,http://lopez.com/,34.52,Achat de matériel électronique,2023-03-09 22:55:02,Beauté
114,75,http://www.monnier.net/,46.51,Achat de musique,2024-08-13 10:01:47,Beauté
115,2,http://www.maury.fr/,72.71,Achat de billets de concert,2023-06-07 10:35:16,Beauté
116,46,https://www.diallo.com/,86.49,Achat de billets de concert,2021-05-30 02:44:10,Billets
117,50,http://breton.fr/,78.66,Réservation de voyage,2025-02-02 08:06:05,Beauté
118,94,https://gillet.com/,27.73,Achat de produits de beauté,2022-03-03 09:52:14,Électronique
119,29,https://www.legendre.net/,39.37,Achat de jeux vidéo,2023-06-04 00:42:56,Électronique
120,22,http://www.leclerc.fr/,51.73,Achat de vêtements,2022-05-18 05:29:23,Meubles
121,31,https://www.da.fr/,56.55,Achat de jeux vidéo,2023-04-14 05:17:17,Livres
122,75,http://marie.fr/,48.77,Achat de billets de concert,2023-11-15 07:00:17,Nourriture
123,100,https://antoine.com/,97.36,Achat de produits de beauté,2023-01-04 07:54:48,Livres
124,19,https://hernandez.fr/,52.01,Achat de vêtements,2020-10-17 20:05:45,Nourriture
125,5,https://dupuis.fr/,42.55,Achat de matériel électronique,2020-04-16 17:52:42,Nourriture
126,31,http://lenoir.com/,44.84,Achat de jeux vidéo,2020-11-19 16:11:23,Vêtements
127,13,http://duhamel.fr/,58.58,Achat de vêtements,2025-03-02 01:51:42,Électronique
128,83,https://www.rousset.com/,59.16,Achat de jeux vidéo,2022-04-08 14:02:50,Meubles
129,66,https://laporte.com/,89.58,Achat de billets de concert,2022-06-23 18:07:17,Billets
130,95,https://dumont.com/,30.89,Achat de vêtements,2024-02-21 16:39:00,Billets
131,6,http://arnaud.com/,68.35,Réservation de voyage,2023-12-06 22:22:37,Voyage
132,71,https://www.hardy.org/,58.46,Réservation de voyage,2021-02-28 02:32:40,Jeux vidéo
133,90,https://diallo.com/,11.18,Achat de livres,2021-11-04 02:53:56,Voyage
134,40,https://roux.com/,58.13,Achat de musique,2024-11-25 14:28:50,Électronique
135,25,https://poirier.org/,44.64,Achat de billets de concert,2022-08-22 08:50:03,Musique
136,68,http://lagarde.com/,31.91,Achat de billets de concert,2022-11-18 23:00:07,Beauté
137,8,https://bailly.fr/,45.59,Achat de produits de beauté,2024-05-21 20:17:06,Voyage
138,71,http://bruneau.com/,49.84,Achat de musique,2025-05-06 23:20:17,Musique
139,72,https://www.bourdon.fr/,17.05,Achat de jeux vidéo,2024-05-17 15:31:04,Jeux vidéo
140,22,https://marechal.fr/,48.37,Achat de nourriture,2024-09-09 08:20:46,Nourriture
141,49,http://dos.fr/,87.13,Achat de billets de cinéma,2021-02-20 10:28:20,Jeux vidéo
142,69,https://www.da.com/,24.77,Achat de jeux vidéo,2023-06-14 15:03:34,Livres
143,36,http://www.laporte.fr/,68.89,Achat de matériel électronique,2023-04-14 21:53:10,Musique
144,4,https://briand.com/,85.16,Achat de vêtements,2020-05-11 16:31:37,Nourriture
145,18,http://www.berger.net/,75.3,Achat de billets de concert,2025-04-08 06:39:14,Nourriture
146,74,http://www.lombard.fr/,60.34,Achat de billets de cinéma,2025-02-19 07:59:26,Beauté
147,29,http://tanguy.com/,72.21,Achat de billets de concert,2021-12-30 22:50:32,Meubles
148,49,http://millet.net/,27.81,Achat de billets de concert,2022-07-16 07:19:01,Voyage
149,40,http://laurent.com/,30.48,Achat de matériel électronique,2025-03-11 20:09:49,Musique
150,23,https://www.collet.com/,28.06,Achat de livres,2023-04-04 13:22:47,Vêtements
